"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"C4,C3,C2,C1";"CP_Radial_D6.3mm_P2.50mm";4;"10uF";;;
2;"J13";"PhoenixContact_MSTB_2,5_3-GF-5,08_1x03_P5.08mm_Horizontal_ThreadedFlange";1;"Relay 1 Output";;;
3;"J2";"Jack_3.5mm_CUI_FEMPM_Horizontal";1;"Current coil in";;;
4;"REF**,REF**";"TestPoint_THTPad_D2.0mm_Drill1.0mm";2;"TestPoint_THTPad_D2.0mm_Drill1.0mm";;;
5;"TP6";"TestPoint_THTPad_2.0x2.0mm_Drill1.0mm";1;"Lb";;;
6;"TP5";"TestPoint_THTPad_2.0x2.0mm_Drill1.0mm";1;"La";;;
7;"LM2596Out-1";"TestPoint_THTPad_2.0x2.0mm_Drill1.0mm";1;"OUT-";;;
8;"LM2596Out+1";"TestPoint_THTPad_2.0x2.0mm_Drill1.0mm";1;"Out+";;;
9;"LM2596IN-1";"TestPoint_THTPad_2.0x2.0mm_Drill1.0mm";1;"IN-";;;
10;"LM2596IN+1";"TestPoint_THTPad_2.0x2.0mm_Drill1.0mm";1;"IN+";;;
11;"R30,R28,R10,R9";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";4;"1k";;;
12;"Q6";"TO-92_Inline";1;"2N3906";;;
13;"REF**,REF**";"MountingHole_2.2mm_M2_DIN965";2;"MountingHole_2.2mm_M2_DIN965";;;
14;"REF**,REF**,REF**,REF**";"MountingHole_3.2mm_M3_DIN965_Pad";4;"MountingHole_3.2mm_M3_DIN965_Pad";;;
15;"JP8,JP5,JP4";"SolderJumper-2_P3mm_Open_RoundedPad";3;"230VAC-L";;;
16;"JP3,JP2,JP1";"SolderJumper-2_P3mm_Open_RoundedPad";3;"230VAC-N";;;
17;"R3,R29,R12,R11";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";4;"2k2";;;
18;"D17,D14,D13,D3,D4";"LED_D3.0mm";5;"LED";;;
19;"K3";"Relay_DPDT_Schrack-RT2-FormC_RM5mm";1;"RT42xAxx";;;
20;"J29";"PinHeader_1x03_P2.54mm_Vertical";1;"Current sensor select";;;
21;"J28";"TerminalBlock_Phoenix_MPT-0,5-3-2.54_1x03_P2.54mm_Horizontal";1;"Hal current sensor";;;
22;"J17";"TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal";1;"Switch 1 in";;;
23;"J16";"TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal";1;"Switch 2 in";;;
24;"J15";"TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal";1;"Switch 3 in";;;
25;"J6";"TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal";1;"RFIDReader";;;
26;"J5";"TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal";1;"OledDisplay";;;
27;"OK3,OK2,OK1";"DIP-4_W7.62mm";3;"PC814";;;
28;"J3";"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal";1;"AC Current loop";;;
29;"U1";"DIP-28_W7.62mm";1;"MCP23017_SP";;;
30;"R8,R7";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"10k";;;
31;"R27,R26";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"47k";;;
32;"R25,R24";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"150R";;;
